219,	219,	227,	233,	233,	236,	214,	188,	147,	56,	42,	40,	38,	30,	35,	41,	39,	49,	77,	141,	186,	203,	209,	215,	219,	219,	221,	226,	230,	228,	228,	226,	222,	212,	202,	202,	203,	199,	202,	202,	202,	204,	203,	208,	211,	208,	205,	196,	188,	179,	170,	165,	162,	156,	152,	149,	140,	120,	95,	64,	31,	30,	39,	35,	31,	31,	35,	42,	53,	67,	98,	134,	189,	229,	229,	226,	226,	225,	223,	221,	221,
218,	219,	228,	233,	233,	235,	214,	183,	92,	56,	56,	49,	37,	40,	49,	48,	60,	71,	94,	149,	187,	202,	209,	217,	225,	227,	226,	229,	228,	230,	228,	227,	224,	218,	208,	198,	196,	194,	199,	200,	202,	208,	210,	212,	210,	201,	194,	188,	181,	176,	171,	168,	164,	159,	152,	147,	140,	126,	103,	76,	51,	39,	38,	42,	33,	32,	38,	37,	46,	61,	76,	109,	155,	207,	228,	224,	223,	223,	220,	219,	219,
217,	219,	228,	232,	233,	233,	224,	155,	76,	78,	80,	46,	45,	52,	52,	60,	71,	78,	105,	149,	178,	191,	205,	219,	224,	226,	225,	228,	227,	221,	216,	214,	216,	213,	205,	194,	191,	192,	193,	194,	194,	201,	205,	205,	193,	181,	175,	171,	168,	168,	165,	163,	163,	158,	156,	147,	137,	124,	101,	75,	56,	50,	44,	46,	45,	32,	35,	44,	44,	51,	63,	88,	138,	182,	219,	222,	220,	219,	220,	217,	215,
216,	218,	226,	234,	233,	234,	212,	123,	91,	105,	70,	51,	57,	48,	59,	73,	73,	80,	105,	142,	168,	186,	210,	216,	218,	217,	214,	213,	211,	197,	184,	186,	193,	195,	191,	184,	186,	195,	196,	196,	189,	188,	182,	174,	165,	156,	153,	151,	154,	156,	153,	155,	159,	159,	158,	149,	136,	116,	98,	74,	56,	49,	53,	46,	50,	52,	39,	38,	47,	50,	60,	72,	109,	161,	202,	220,	217,	217,	216,	215,	214,
215,	216,	225,	234,	232,	237,	183,	104,	119,	101,	61,	61,	54,	55,	68,	77,	72,	78,	102,	134,	163,	194,	215,	215,	211,	207,	204,	192,	181,	171,	163,	161,	163,	167,	170,	171,	179,	184,	185,	182,	174,	170,	156,	148,	138,	131,	130,	134,	142,	146,	148,	149,	151,	156,	155,	151,	137,	115,	93,	74,	55,	46,	53,	54,	44,	51,	54,	41,	43,	50,	55,	68,	86,	134,	186,	213,	217,	215,	215,	214,	213,
216,	217,	227,	233,	233,	237,	166,	115,	128,	77,	66,	59,	59,	69,	79,	70,	66,	80,	95,	122,	160,	200,	217,	217,	210,	201,	187,	172,	164,	154,	144,	141,	142,	142,	151,	158,	167,	171,	171,	160,	149,	146,	134,	124,	118,	113,	114,	124,	136,	145,	157,	163,	165,	162,	158,	151,	140,	114,	91,	72,	56,	44,	45,	53,	49,	42,	52,	52,	41,	43,	48,	62,	78,	103,	171,	211,	215,	215,	213,	213,	211,
215,	216,	226,	233,	235,	236,	163,	131,	104,	71,	64,	56,	67,	78,	74,	63,	63,	74,	92,	125,	166,	204,	216,	218,	215,	210,	202,	184,	169,	156,	141,	135,	124,	125,	130,	137,	151,	156,	156,	146,	135,	128,	113,	105,	99,	107,	142,	172,	176,	168,	182,	195,	199,	204,	213,	191,	146,	117,	93,	67,	49,	40,	44,	48,	51,	47,	43,	51,	50,	41,	42,	53,	72,	89,	148,	210,	213,	214,	213,	213,	211,
216,	217,	226,	233,	233,	234,	162,	117,	86,	72,	54,	59,	73,	69,	64,	61,	64,	68,	90,	130,	173,	210,	220,	209,	190,	171,	151,	130,	114,	101,	105,	129,	132,	113,	109,	118,	131,	155,	167,	157,	127,	109,	95,	86,	126,	175,	154,	119,	103,	105,	117,	130,	142,	151,	168,	161,	133,	118,	103,	79,	47,	32,	34,	42,	50,	49,	44,	42,	50,	47,	40,	47,	62,	85,	133,	203,	214,	211,	213,	212,	211,
217,	218,	228,	233,	233,	233,	172,	106,	80,	60,	55,	68,	71,	64,	61,	61,	54,	59,	93,	137,	183,	190,	159,	142,	139,	130,	111,	97,	84,	69,	69,	74,	82,	87,	91,	98,	134,	203,	210,	169,	118,	92,	74,	120,	161,	95,	74,	74,	72,	75,	81,	95,	107,	108,	111,	118,	107,	96,	102,	87,	54,	31,	25,	31,	44,	51,	46,	43,	42,	47,	43,	41,	55,	80,	130,	198,	213,	212,	213,	212,	211,
215,	216,	228,	233,	233,	234,	181,	100,	71,	53,	60,	66,	65,	60,	54,	48,	45,	61,	107,	147,	158,	134,	144,	139,	128,	119,	102,	89,	77,	77,	78,	76,	73,	67,	97,	110,	103,	147,	145,	117,	93,	73,	78,	128,	82,	67,	80,	76,	68,	71,	74,	80,	82,	80,	85,	100,	114,	90,	90,	99,	64,	34,	23,	23,	33,	45,	46,	44,	42,	42,	46,	42,	45,	75,	133,	198,	213,	213,	211,	212,	210,
214,	217,	226,	233,	233,	237,	203,	107,	64,	51,	57,	63,	64,	57,	45,	36,	40,	69,	124,	143,	114,	129,	139,	121,	111,	106,	101,	94,	78,	70,	66,	69,	74,	70,	104,	131,	75,	122,	168,	146,	98,	67,	84,	85,	66,	75,	70,	71,	82,	85,	77,	66,	70,	73,	77,	85,	95,	91,	88,	136,	112,	49,	22,	19,	25,	37,	44,	42,	40,	41,	45,	48,	41,	70,	144,	202,	214,	212,	212,	211,	211,
214,	217,	226,	233,	232,	234,	222,	121,	56,	47,	54,	58,	55,	47,	37,	31,	37,	133,	182,	123,	84,	118,	122,	106,	88,	74,	78,	62,	53,	55,	65,	66,	69,	75,	82,	85,	89,	149,	199,	182,	126,	76,	93,	71,	64,	70,	77,	81,	76,	57,	46,	37,	41,	51,	70,	82,	85,	94,	73,	96,	95,	61,	24,	19,	22,	30,	40,	40,	38,	39,	41,	49,	42,	76,	161,	205,	213,	211,	211,	211,	210,
214,	216,	227,	233,	233,	232,	235,	147,	57,	45,	50,	53,	48,	40,	33,	25,	39,	105,	153,	111,	77,	116,	110,	86,	59,	67,	78,	70,	41,	34,	57,	76,	82,	84,	95,	95,	95,	164,	200,	194,	147,	78,	93,	93,	80,	86,	80,	77,	77,	70,	60,	29,	37,	41,	57,	77,	84,	91,	82,	109,	90,	60,	30,	19,	20,	25,	34,	39,	36,	36,	37,	45,	44,	85,	175,	209,	211,	211,	210,	210,	209,
214,	217,	226,	231,	232,	233,	238,	173,	62,	44,	47,	48,	43,	34,	28,	22,	43,	84,	174,	115,	75,	120,	105,	73,	64,	83,	126,	177,	49,	41,	64,	76,	99,	109,	109,	85,	90,	176,	200,	187,	145,	76,	83,	121,	108,	95,	87,	93,	95,	165,	131,	35,	55,	52,	51,	65,	81,	91,	94,	115,	104,	70,	33,	19,	18,	23,	31,	39,	35,	34,	33,	38,	48,	95,	186,	212,	211,	211,	210,	208,	208,
213,	217,	225,	232,	233,	233,	237,	199,	72,	41,	43,	42,	40,	32,	24,	20,	49,	122,	186,	114,	86,	126,	137,	144,	122,	111,	120,	117,	76,	87,	97,	97,	115,	121,	111,	60,	90,	183,	196,	182,	141,	80,	110,	175,	113,	105,	108,	107,	109,	111,	93,	74,	78,	73,	61,	63,	77,	90,	98,	109,	101,	80,	38,	22,	19,	20,	28,	40,	35,	35,	35,	36,	52,	117,	197,	211,	209,	209,	209,	208,	207,
212,	217,	224,	233,	233,	232,	235,	222,	100,	40,	38,	37,	36,	30,	22,	19,	50,	129,	169,	130,	99,	182,	235,	243,	203,	118,	109,	102,	104,	103,	101,	106,	116,	122,	101,	60,	118,	183,	194,	182,	145,	96,	85,	211,	193,	102,	103,	107,	102,	96,	90,	87,	84,	80,	80,	82,	88,	95,	96,	93,	96,	89,	44,	25,	19,	20,	28,	40,	38,	34,	35,	35,	63,	152,	208,	210,	208,	207,	206,	207,	207,
213,	218,	224,	231,	233,	232,	234,	235,	154,	50,	33,	36,	35,	28,	19,	17,	53,	135,	136,	166,	177,	225,	240,	237,	185,	114,	110,	107,	106,	107,	108,	110,	121,	116,	115,	98,	147,	176,	193,	186,	150,	107,	66,	118,	189,	138,	125,	113,	107,	101,	94,	89,	88,	90,	99,	107,	113,	101,	84,	89,	96,	91,	46,	19,	15,	21,	28,	40,	43,	33,	35,	40,	71,	174,	209,	208,	207,	206,	206,	206,	205,
213,	215,	223,	233,	234,	233,	233,	236,	208,	79,	31,	34,	34,	27,	20,	15,	55,	127,	133,	182,	239,	231,	213,	179,	149,	138,	132,	129,	128,	127,	126,	125,	116,	121,	118,	126,	156,	173,	194,	188,	156,	114,	79,	82,	113,	139,	146,	133,	120,	116,	114,	108,	109,	111,	113,	113,	102,	91,	108,	106,	99,	91,	46,	12,	14,	21,	28,	40,	47,	29,	33,	41,	81,	185,	209,	206,	206,	205,	204,	204,	205,
212,	215,	223,	233,	233,	232,	233,	234,	231,	109,	28,	33,	32,	26,	19,	13,	56,	137,	158,	175,	213,	233,	217,	188,	169,	161,	154,	147,	140,	134,	127,	115,	121,	123,	118,	142,	152,	174,	194,	189,	159,	120,	91,	86,	98,	111,	124,	129,	139,	140,	118,	114,	109,	105,	96,	87,	94,	124,	135,	119,	108,	100,	67,	14,	14,	22,	28,	40,	45,	31,	32,	37,	100,	197,	210,	206,	205,	205,	204,	205,	205,
211,	214,	222,	232,	232,	232,	233,	233,	236,	120,	26,	30,	33,	26,	18,	12,	82,	159,	178,	187,	187,	189,	209,	223,	204,	158,	140,	137,	129,	125,	127,	134,	129,	116,	128,	142,	154,	175,	199,	199,	168,	132,	98,	89,	97,	111,	121,	121,	125,	128,	116,	110,	106,	108,	111,	116,	131,	143,	139,	126,	116,	107,	90,	31,	14,	19,	26,	38,	43,	31,	30,	38,	131,	210,	207,	203,	204,	204,	204,	205,	204,
212,	214,	220,	231,	234,	234,	233,	234,	239,	124,	22,	29,	29,	27,	19,	28,	116,	164,	182,	197,	193,	182,	178,	176,	172,	165,	156,	150,	148,	145,	142,	137,	128,	123,	129,	138,	162,	188,	207,	201,	174,	144,	112,	90,	97,	108,	125,	132,	130,	134,	137,	137,	138,	139,	140,	138,	137,	142,	136,	123,	115,	110,	99,	54,	24,	21,	24,	33,	41,	32,	30,	47,	156,	210,	205,	205,	205,	205,	204,	203,	203,
211,	213,	218,	231,	234,	234,	232,	233,	241,	137,	19,	28,	28,	30,	22,	60,	135,	160,	176,	192,	194,	196,	196,	189,	179,	172,	167,	157,	148,	141,	138,	140,	137,	129,	130,	150,	171,	181,	190,	181,	155,	134,	119,	98,	97,	110,	128,	133,	137,	140,	139,	141,	141,	143,	143,	139,	137,	136,	132,	126,	116,	110,	106,	67,	34,	28,	25,	30,	36,	31,	31,	64,	176,	207,	204,	203,	202,	203,	203,	202,	202,
210,	211,	217,	231,	233,	232,	232,	232,	241,	169,	22,	22,	29,	27,	32,	77,	134,	150,	169,	184,	188,	191,	191,	188,	179,	168,	165,	162,	158,	152,	148,	149,	144,	132,	142,	142,	126,	129,	133,	126,	113,	100,	95,	104,	105,	115,	131,	138,	142,	146,	146,	145,	141,	141,	139,	137,	135,	135,	134,	132,	121,	110,	107,	75,	33,	29,	23,	29,	32,	33,	34,	87,	193,	206,	204,	201,	201,	202,	201,	200,	201,
208,	210,	217,	231,	233,	233,	233,	233,	238,	209,	52,	16,	25,	26,	39,	78,	128,	143,	158,	172,	178,	179,	180,	179,	171,	164,	166,	168,	166,	161,	159,	159,	147,	137,	130,	98,	82,	94,	95,	86,	79,	75,	68,	78,	95,	114,	140,	147,	149,	154,	154,	149,	142,	138,	134,	126,	126,	128,	130,	130,	122,	112,	105,	72,	33,	29,	25,	28,	33,	35,	36,	108,	202,	204,	201,	200,	200,	202,	201,	201,	200,
207,	211,	217,	231,	233,	233,	232,	232,	233,	233,	110,	19,	29,	34,	34,	72,	120,	135,	152,	164,	169,	173,	175,	180,	179,	176,	179,	181,	179,	174,	169,	162,	145,	126,	98,	55,	28,	59,	80,	69,	66,	38,	27,	50,	73,	101,	135,	152,	159,	163,	160,	156,	147,	140,	133,	127,	122,	123,	122,	120,	117,	111,	103,	64,	28,	27,	32,	28,	34,	35,	38,	124,	204,	201,	200,	201,	200,	199,	199,	200,	199,
206,	209,	216,	230,	235,	232,	232,	232,	230,	235,	171,	45,	45,	43,	34,	63,	110,	130,	150,	159,	166,	172,	181,	185,	187,	191,	193,	192,	189,	182,	169,	155,	137,	116,	87,	48,	26,	61,	76,	67,	59,	29,	21,	43,	70,	85,	123,	149,	161,	166,	166,	161,	157,	149,	141,	132,	126,	123,	120,	115,	113,	111,	100,	55,	24,	27,	35,	31,	36,	40,	46,	143,	203,	201,	199,	199,	199,	199,	199,	200,	199,
204,	208,	214,	229,	233,	233,	233,	231,	229,	232,	194,	78,	52,	44,	33,	57,	101,	125,	146,	159,	167,	175,	183,	184,	191,	195,	196,	195,	192,	183,	162,	146,	138,	119,	90,	72,	72,	93,	77,	65,	62,	52,	43,	54,	67,	84,	122,	146,	157,	165,	162,	157,	156,	150,	145,	138,	129,	124,	117,	112,	112,	110,	94,	46,	25,	28,	41,	37,	39,	43,	69,	168,	201,	200,	199,	198,	198,	199,	199,	199,	198,
201,	205,	210,	228,	234,	233,	232,	229,	228,	231,	200,	96,	56,	44,	34,	45,	89,	121,	142,	155,	164,	171,	175,	176,	185,	188,	188,	189,	188,	178,	157,	147,	148,	133,	103,	108,	115,	100,	82,	71,	67,	68,	77,	73,	73,	100,	127,	139,	151,	160,	155,	148,	146,	143,	140,	135,	129,	121,	114,	111,	110,	108,	90,	42,	27,	33,	45,	42,	42,	51,	101,	193,	198,	198,	198,	198,	198,	198,	198,	197,	199,
199,	203,	207,	225,	234,	232,	230,	228,	226,	228,	196,	106,	65,	48,	47,	42,	76,	115,	138,	152,	162,	168,	170,	172,	175,	177,	178,	178,	179,	170,	159,	160,	164,	157,	137,	129,	117,	108,	94,	84,	81,	83,	88,	87,	98,	115,	126,	136,	145,	151,	147,	139,	135,	136,	134,	129,	124,	119,	114,	109,	106,	106,	88,	39,	30,	39,	44,	44,	44,	53,	115,	196,	199,	198,	197,	197,	197,	197,	197,	198,	197,
195,	200,	204,	220,	233,	231,	229,	226,	224,	226,	190,	109,	78,	61,	69,	61,	69,	106,	130,	147,	154,	162,	168,	168,	168,	166,	167,	168,	170,	164,	167,	174,	175,	171,	158,	140,	122,	116,	103,	95,	100,	100,	96,	97,	109,	122,	131,	135,	140,	143,	140,	134,	131,	132,	129,	123,	119,	116,	113,	108,	104,	104,	87,	42,	37,	45,	45,	50,	46,	55,	120,	195,	200,	198,	197,	197,	197,	196,	197,	198,	197,
192,	195,	201,	218,	231,	229,	228,	225,	223,	221,	186,	121,	95,	71,	84,	76,	69,	99,	122,	140,	146,	154,	162,	162,	161,	158,	158,	161,	166,	168,	175,	176,	174,	162,	147,	139,	141,	126,	104,	108,	122,	124,	112,	105,	109,	120,	125,	132,	134,	136,	132,	128,	126,	124,	120,	116,	115,	112,	108,	105,	102,	101,	87,	52,	39,	45,	50,	59,	49,	60,	129,	197,	198,	197,	196,	196,	196,	196,	196,	196,	195,
189,	192,	197,	214,	230,	228,	226,	224,	219,	216,	180,	139,	123,	89,	82,	76,	76,	95,	113,	133,	142,	148,	154,	156,	150,	150,	151,	156,	163,	169,	168,	159,	153,	152,	146,	159,	170,	153,	131,	138,	151,	147,	132,	120,	112,	110,	110,	115,	121,	125,	124,	120,	119,	118,	115,	112,	110,	107,	102,	99,	97,	99,	88,	59,	44,	45,	56,	64,	53,	77,	152,	198,	195,	195,	195,	195,	195,	195,	195,	195,	195,
186,	190,	194,	211,	229,	229,	224,	220,	216,	214,	179,	147,	136,	107,	89,	82,	89,	93,	100,	119,	132,	138,	143,	146,	147,	146,	145,	153,	160,	159,	147,	139,	145,	160,	165,	154,	141,	137,	143,	146,	139,	117,	108,	113,	118,	112,	104,	103,	104,	109,	116,	112,	113,	115,	112,	107,	107,	101,	96,	94,	93,	95,	84,	55,	47,	51,	63,	65,	59,	104,	182,	196,	194,	195,	196,	195,	194,	195,	195,	194,	195,
184,	189,	192,	208,	228,	227,	222,	217,	214,	214,	186,	156,	149,	121,	97,	102,	129,	99,	91,	108,	120,	127,	131,	137,	142,	139,	142,	148,	145,	134,	123,	124,	140,	147,	123,	99,	96,	97,	100,	101,	87,	78,	74,	75,	88,	104,	104,	94,	94,	95,	102,	107,	108,	108,	107,	103,	101,	95,	90,	89,	88,	90,	75,	50,	50,	57,	73,	69,	76,	145,	195,	194,	193,	193,	194,	194,	193,	194,	194,	193,	193,
