148,	149,	148,	149,	152,	167,	178,	176,	174,	175,	172,	152,	93,	58,	57,	49,	40,	36,	40,	35,	34,	38,	46,	55,	67,	80,	91,	105,	118,	128,	139,	145,	152,	155,	154,	153,	149,	144,	141,	140,	137,	136,	137,	136,	134,	134,	134,	132,	128,	123,	113,	97,	72,	49,	34,	34,	44,	45,	48,	47,	68,	124,	162,	170,	168,	169,	169,	168,	168,	168,	168,	167,	167,	168,	168,	168,	167,	167,	168,	168,	167,
147,	148,	148,	149,	151,	165,	178,	177,	175,	174,	169,	127,	66,	52,	53,	47,	37,	36,	37,	42,	52,	62,	71,	85,	96,	109,	119,	131,	142,	148,	154,	158,	162,	163,	161,	162,	160,	155,	149,	148,	147,	145,	146,	144,	142,	141,	142,	141,	140,	135,	129,	121,	105,	82,	53,	34,	37,	46,	44,	48,	52,	75,	126,	162,	168,	167,	169,	165,	168,	168,	167,	167,	167,	167,	167,	168,	167,	167,	166,	167,	167,
147,	149,	148,	149,	151,	162,	176,	176,	175,	177,	156,	87,	50,	46,	47,	35,	28,	38,	49,	66,	81,	93,	104,	117,	127,	136,	145,	152,	157,	161,	164,	166,	167,	168,	167,	166,	166,	161,	155,	153,	149,	149,	150,	150,	150,	148,	147,	144,	141,	138,	133,	129,	122,	110,	90,	59,	38,	40,	42,	47,	49,	56,	77,	129,	164,	168,	167,	167,	168,	166,	168,	169,	167,	165,	166,	167,	167,	167,	166,	166,	166,
147,	149,	148,	149,	151,	161,	175,	177,	174,	173,	120,	54,	40,	41,	41,	27,	30,	53,	77,	96,	116,	131,	144,	151,	155,	159,	163,	164,	164,	168,	170,	169,	170,	170,	168,	167,	168,	165,	158,	153,	152,	153,	153,	154,	155,	152,	150,	145,	144,	141,	137,	133,	130,	123,	115,	97,	59,	37,	39,	47,	49,	47,	60,	84,	130,	162,	167,	167,	167,	167,	167,	166,	167,	167,	166,	167,	167,	166,	167,	165,	164,
145,	146,	147,	148,	149,	158,	172,	176,	174,	153,	81,	41,	40,	41,	34,	32,	53,	89,	119,	138,	151,	159,	164,	168,	170,	169,	170,	171,	170,	171,	171,	171,	171,	172,	171,	167,	165,	163,	158,	155,	154,	154,	155,	155,	154,	151,	150,	145,	143,	139,	137,	133,	132,	126,	119,	114,	97,	58,	37,	45,	50,	45,	50,	60,	80,	130,	161,	168,	167,	167,	166,	166,	166,	167,	166,	166,	166,	165,	165,	164,	164,
145,	146,	147,	148,	149,	156,	170,	173,	166,	120,	60,	42,	42,	36,	35,	52,	95,	131,	149,	160,	163,	169,	171,	172,	174,	173,	172,	173,	171,	171,	172,	172,	172,	172,	171,	165,	163,	161,	157,	154,	154,	154,	155,	155,	153,	151,	150,	145,	141,	138,	134,	132,	128,	122,	118,	115,	114,	95,	52,	40,	52,	48,	45,	49,	56,	79,	130,	161,	168,	167,	166,	165,	166,	166,	165,	164,	164,	163,	162,	163,	163,
145,	145,	146,	148,	149,	155,	168,	172,	141,	76,	49,	52,	40,	36,	52,	95,	135,	154,	160,	164,	168,	171,	173,	176,	178,	178,	176,	175,	172,	171,	172,	170,	172,	171,	167,	163,	160,	157,	154,	154,	154,	152,	152,	152,	150,	148,	146,	143,	140,	135,	132,	127,	123,	118,	114,	113,	114,	114,	86,	48,	48,	51,	44,	49,	51,	52,	81,	137,	162,	167,	167,	165,	165,	165,	165,	164,	164,	163,	164,	164,	163,
145,	145,	145,	147,	149,	152,	166,	155,	99,	52,	50,	48,	40,	50,	89,	132,	153,	160,	160,	163,	167,	171,	177,	182,	182,	179,	175,	173,	173,	172,	172,	170,	168,	165,	163,	161,	158,	154,	153,	152,	152,	150,	152,	152,	151,	148,	145,	141,	135,	131,	128,	124,	120,	115,	112,	111,	112,	114,	106,	72,	50,	49,	48,	49,	52,	50,	53,	89,	143,	163,	165,	165,	165,	165,	165,	165,	164,	162,	163,	163,	163,
146,	146,	145,	148,	151,	150,	154,	123,	68,	54,	48,	36,	44,	80,	126,	150,	158,	158,	158,	163,	165,	169,	175,	181,	180,	178,	175,	173,	171,	170,	169,	169,	165,	163,	163,	160,	156,	153,	151,	149,	151,	149,	150,	150,	149,	147,	145,	140,	135,	128,	123,	121,	118,	114,	111,	109,	111,	113,	112,	96,	67,	47,	41,	43,	49,	56,	52,	63,	110,	156,	164,	166,	163,	163,	165,	165,	164,	163,	163,	164,	163,
145,	147,	147,	148,	150,	146,	125,	80,	58,	52,	42,	37,	64,	116,	145,	152,	156,	157,	158,	161,	164,	168,	173,	177,	174,	173,	171,	168,	168,	168,	165,	163,	160,	159,	158,	156,	154,	152,	150,	149,	150,	149,	150,	149,	148,	146,	143,	138,	132,	126,	121,	118,	114,	113,	110,	108,	110,	112,	111,	105,	92,	65,	42,	37,	41,	51,	55,	59,	86,	145,	164,	163,	163,	163,	164,	164,	164,	164,	163,	163,	163,
144,	146,	146,	147,	146,	136,	93,	55,	54,	48,	35,	46,	97,	137,	144,	148,	151,	154,	156,	158,	163,	169,	172,	175,	172,	170,	167,	164,	163,	162,	160,	158,	155,	153,	152,	153,	155,	152,	148,	148,	148,	149,	149,	147,	145,	142,	137,	132,	128,	124,	121,	117,	113,	112,	108,	105,	108,	110,	110,	106,	103,	87,	63,	42,	38,	45,	50,	53,	72,	125,	162,	165,	163,	162,	163,	164,	165,	165,	163,	163,	163,
145,	145,	145,	145,	142,	121,	71,	49,	48,	42,	37,	74,	124,	141,	143,	145,	148,	151,	154,	156,	161,	166,	168,	170,	170,	168,	166,	163,	161,	158,	155,	153,	152,	151,	148,	148,	149,	147,	144,	146,	148,	148,	148,	145,	143,	138,	132,	128,	126,	120,	118,	115,	113,	112,	107,	104,	106,	108,	108,	106,	105,	99,	85,	59,	42,	43,	50,	48,	56,	95,	143,	163,	164,	163,	162,	163,	164,	164,	163,	163,	163,
144,	147,	146,	144,	139,	104,	58,	49,	50,	37,	51,	102,	133,	139,	140,	144,	149,	150,	154,	155,	156,	159,	162,	164,	161,	163,	163,	161,	158,	153,	151,	150,	150,	152,	151,	148,	148,	147,	145,	148,	149,	149,	149,	147,	146,	141,	135,	130,	127,	121,	118,	115,	112,	107,	104,	104,	104,	105,	107,	106,	106,	104,	94,	74,	50,	42,	48,	50,	49,	74,	123,	157,	164,	163,	162,	163,	163,	163,	163,	163,	163,
143,	146,	145,	145,	138,	88,	50,	51,	44,	37,	70,	117,	134,	138,	141,	146,	149,	149,	154,	155,	153,	152,	155,	155,	157,	159,	156,	154,	155,	156,	156,	153,	151,	152,	152,	150,	149,	147,	146,	150,	149,	149,	149,	148,	148,	145,	140,	134,	131,	126,	123,	116,	113,	107,	106,	104,	103,	103,	102,	107,	106,	103,	97,	82,	63,	46,	45,	49,	48,	61,	112,	152,	162,	163,	163,	164,	163,	163,	163,	163,	163,
145,	146,	145,	143,	124,	69,	48,	45,	36,	43,	92,	126,	134,	137,	142,	143,	145,	148,	152,	152,	148,	146,	145,	148,	153,	156,	157,	158,	159,	158,	157,	152,	149,	150,	148,	148,	148,	149,	148,	148,	149,	152,	154,	153,	151,	148,	144,	137,	134,	131,	126,	119,	113,	110,	108,	106,	105,	102,	102,	104,	105,	101,	93,	83,	70,	58,	46,	48,	48,	51,	92,	146,	160,	162,	164,	164,	164,	163,	163,	162,	163,
144,	145,	145,	141,	101,	64,	51,	39,	31,	61,	102,	128,	137,	138,	140,	140,	139,	143,	148,	147,	141,	139,	142,	147,	152,	156,	158,	159,	159,	159,	158,	154,	151,	148,	145,	145,	147,	150,	150,	148,	152,	153,	155,	155,	150,	147,	146,	142,	136,	130,	126,	121,	114,	111,	110,	107,	104,	102,	102,	103,	103,	102,	95,	81,	69,	62,	54,	49,	51,	47,	76,	139,	161,	162,	164,	162,	161,	163,	162,	163,	162,
145,	144,	143,	130,	81,	56,	49,	34,	38,	76,	111,	131,	138,	141,	142,	140,	138,	143,	147,	147,	142,	141,	144,	150,	151,	156,	160,	163,	162,	161,	159,	157,	154,	151,	148,	148,	150,	153,	152,	149,	151,	154,	155,	155,	149,	148,	147,	145,	140,	134,	128,	123,	119,	115,	111,	107,	104,	102,	102,	104,	104,	100,	95,	84,	69,	62,	57,	49,	50,	43,	59,	125,	160,	164,	163,	162,	162,	161,	162,	162,	162,
144,	144,	145,	127,	80,	50,	40,	36,	52,	87,	119,	136,	139,	141,	141,	140,	141,	142,	142,	145,	146,	147,	150,	152,	156,	161,	163,	164,	163,	162,	160,	159,	158,	153,	149,	150,	153,	155,	153,	150,	151,	155,	155,	153,	150,	147,	144,	142,	138,	134,	128,	123,	120,	117,	113,	109,	106,	103,	101,	102,	101,	99,	95,	86,	72,	60,	57,	52,	48,	43,	53,	107,	156,	162,	163,	162,	162,	162,	161,	161,	162,
145,	144,	145,	132,	81,	46,	35,	44,	65,	97,	122,	134,	138,	141,	139,	140,	141,	140,	139,	143,	147,	150,	153,	154,	158,	164,	165,	164,	165,	167,	165,	162,	158,	151,	148,	150,	153,	154,	153,	152,	154,	154,	152,	150,	147,	139,	135,	133,	129,	126,	122,	118,	115,	114,	113,	111,	108,	106,	104,	101,	96,	96,	96,	89,	78,	63,	54,	52,	47,	45,	55,	99,	152,	162,	163,	162,	162,	162,	162,	162,	161,
144,	144,	145,	136,	79,	41,	37,	50,	76,	101,	119,	130,	134,	139,	140,	141,	143,	141,	139,	142,	146,	150,	154,	155,	162,	166,	168,	166,	166,	166,	163,	159,	154,	148,	146,	148,	150,	150,	149,	149,	150,	149,	146,	142,	138,	132,	130,	125,	122,	120,	116,	113,	112,	112,	112,	113,	111,	108,	104,	101,	97,	95,	94,	91,	83,	70,	53,	50,	46,	43,	56,	105,	152,	162,	160,	161,	161,	160,	162,	160,	160,
142,	145,	145,	132,	74,	37,	43,	59,	81,	100,	116,	128,	132,	137,	139,	139,	142,	142,	141,	141,	142,	148,	158,	162,	165,	164,	164,	162,	160,	157,	156,	154,	148,	143,	141,	141,	143,	143,	141,	139,	139,	138,	135,	131,	126,	126,	125,	120,	117,	113,	110,	107,	107,	106,	105,	106,	107,	108,	107,	103,	99,	95,	92,	91,	89,	79,	59,	49,	48,	44,	58,	113,	156,	161,	162,	160,	160,	162,	160,	160,	160,
142,	144,	144,	130,	71,	38,	46,	60,	80,	97,	111,	123,	132,	137,	137,	140,	142,	141,	139,	139,	142,	151,	159,	161,	161,	157,	155,	151,	149,	147,	147,	143,	138,	135,	134,	133,	133,	133,	131,	129,	129,	128,	125,	121,	116,	116,	116,	112,	109,	103,	100,	95,	90,	89,	86,	85,	90,	96,	102,	104,	101,	98,	94,	91,	89,	85,	69,	50,	44,	43,	63,	122,	157,	161,	161,	161,	160,	161,	160,	161,	160,
143,	143,	145,	134,	73,	41,	50,	61,	81,	95,	106,	119,	132,	136,	137,	139,	140,	141,	141,	142,	147,	153,	156,	155,	154,	150,	145,	143,	143,	142,	139,	137,	134,	132,	129,	125,	124,	120,	120,	118,	117,	116,	111,	106,	102,	98,	99,	96,	91,	86,	83,	75,	68,	64,	61,	63,	66,	69,	77,	84,	93,	96,	93,	90,	90,	88,	78,	50,	39,	43,	64,	120,	157,	160,	161,	160,	159,	160,	160,	159,	159,
143,	143,	144,	136,	82,	48,	55,	63,	79,	86,	101,	117,	129,	133,	135,	136,	140,	142,	144,	148,	151,	154,	153,	153,	151,	143,	137,	137,	135,	133,	132,	128,	126,	122,	115,	113,	114,	112,	109,	106,	105,	103,	95,	88,	81,	78,	73,	66,	61,	55,	51,	47,	47,	44,	42,	48,	50,	50,	55,	60,	68,	78,	87,	87,	87,	89,	83,	56,	38,	41,	60,	109,	157,	161,	161,	160,	160,	160,	159,	159,	159,
141,	144,	144,	136,	92,	57,	61,	63,	73,	82,	98,	114,	126,	130,	133,	136,	140,	144,	148,	151,	153,	151,	147,	146,	140,	134,	129,	128,	124,	120,	118,	110,	106,	105,	100,	101,	104,	104,	100,	97,	96,	91,	80,	69,	59,	57,	51,	43,	37,	31,	30,	29,	28,	30,	33,	38,	43,	47,	48,	50,	55,	61,	71,	81,	85,	87,	87,	63,	41,	41,	54,	106,	155,	161,	161,	160,	160,	160,	159,	159,	159,
143,	144,	142,	139,	106,	64,	62,	60,	69,	79,	97,	113,	122,	125,	128,	135,	139,	143,	149,	152,	151,	140,	133,	128,	122,	117,	115,	110,	104,	96,	87,	83,	80,	84,	85,	87,	93,	95,	93,	91,	87,	80,	69,	58,	49,	46,	40,	35,	29,	26,	25,	25,	28,	32,	38,	44,	48,	51,	52,	50,	49,	52,	62,	73,	82,	86,	89,	70,	42,	41,	50,	101,	155,	161,	161,	160,	160,	160,	159,	160,	157,
143,	143,	142,	144,	117,	67,	61,	60,	63,	76,	97,	111,	116,	120,	124,	131,	139,	143,	146,	146,	135,	114,	104,	97,	90,	84,	81,	73,	66,	60,	51,	51,	54,	59,	64,	69,	79,	85,	88,	87,	83,	73,	63,	52,	45,	41,	37,	34,	32,	29,	29,	31,	34,	38,	44,	49,	52,	54,	56,	56,	54,	52,	58,	68,	77,	84,	88,	76,	42,	40,	55,	97,	154,	160,	160,	160,	159,	159,	159,	158,	158,
143,	144,	144,	145,	122,	72,	58,	57,	59,	76,	99,	110,	112,	116,	120,	126,	135,	138,	133,	124,	102,	84,	75,	69,	59,	53,	47,	39,	36,	36,	34,	35,	39,	43,	49,	55,	67,	75,	82,	84,	81,	71,	62,	51,	44,	39,	36,	34,	30,	27,	31,	37,	40,	45,	49,	49,	50,	49,	51,	56,	58,	55,	59,	65,	73,	79,	86,	81,	45,	39,	55,	95,	152,	159,	159,	159,	159,	159,	158,	158,	158,
143,	142,	143,	144,	130,	85,	57,	51,	54,	76,	100,	110,	112,	113,	115,	122,	126,	120,	107,	92,	76,	66,	58,	49,	41,	34,	29,	26,	27,	28,	30,	33,	36,	39,	44,	51,	61,	73,	83,	87,	81,	73,	63,	51,	43,	37,	33,	30,	28,	32,	35,	36,	38,	41,	45,	49,	51,	54,	48,	47,	55,	57,	58,	65,	71,	79,	86,	85,	52,	42,	52,	93,	151,	160,	159,	159,	159,	159,	159,	159,	159,
143,	142,	144,	144,	135,	93,	56,	47,	50,	75,	100,	108,	110,	111,	110,	113,	103,	87,	76,	66,	64,	55,	50,	43,	36,	33,	30,	28,	31,	32,	34,	36,	38,	41,	45,	51,	62,	77,	88,	93,	90,	80,	65,	50,	39,	35,	32,	30,	35,	33,	30,	25,	25,	29,	36,	38,	38,	43,	46,	44,	46,	52,	56,	61,	70,	79,	84,	87,	57,	43,	52,	92,	150,	160,	159,	158,	158,	159,	158,	158,	158,
143,	144,	143,	144,	139,	102,	61,	45,	44,	73,	102,	108,	107,	105,	105,	98,	82,	71,	67,	68,	66,	60,	54,	47,	40,	37,	33,	32,	32,	29,	30,	33,	38,	42,	46,	52,	66,	85,	101,	110,	105,	90,	70,	51,	38,	34,	32,	37,	37,	29,	22,	24,	24,	24,	36,	43,	41,	36,	37,	40,	42,	49,	57,	62,	68,	80,	85,	89,	62,	42,	50,	87,	139,	156,	159,	159,	159,	158,	158,	158,	158,
143,	143,	142,	143,	144,	116,	66,	44,	39,	68,	100,	108,	108,	105,	96,	84,	69,	66,	67,	69,	66,	55,	46,	41,	37,	34,	31,	30,	32,	36,	37,	35,	36,	40,	45,	52,	67,	91,	115,	129,	124,	105,	78,	54,	38,	35,	38,	41,	35,	30,	24,	22,	24,	26,	35,	51,	47,	44,	41,	43,	46,	50,	58,	61,	67,	79,	86,	91,	66,	44,	50,	76,	106,	135,	158,	158,	158,	159,	158,	159,	158,
143,	143,	143,	144,	144,	128,	75,	44,	37,	62,	97,	106,	103,	98,	86,	74,	67,	67,	71,	64,	51,	42,	36,	29,	26,	24,	28,	36,	35,	35,	39,	43,	41,	41,	44,	51,	66,	94,	126,	145,	141,	118,	88,	59,	44,	42,	46,	40,	35,	37,	28,	25,	26,	27,	40,	48,	50,	53,	54,	59,	58,	53,	58,	64,	70,	80,	88,	92,	71,	43,	51,	72,	84,	104,	148,	158,	158,	158,	157,	158,	157,
144,	143,	144,	144,	144,	136,	88,	44,	38,	54,	92,	105,	103,	95,	81,	70,	69,	69,	64,	50,	41,	35,	27,	22,	22,	23,	29,	44,	44,	41,	42,	44,	47,	49,	52,	56,	69,	99,	134,	154,	153,	131,	101,	68,	52,	52,	56,	51,	50,	54,	51,	47,	44,	47,	53,	54,	54,	58,	64,	71,	71,	64,	63,	68,	74,	82,	90,	93,	76,	40,	48,	70,	71,	85,	141,	159,	156,	157,	158,	158,	158,
143,	143,	143,	143,	144,	141,	102,	48,	39,	49,	89,	103,	100,	92,	81,	68,	66,	67,	54,	39,	35,	32,	26,	24,	22,	25,	31,	47,	50,	50,	50,	50,	53,	61,	67,	68,	77,	104,	136,	154,	154,	137,	112,	81,	64,	61,	59,	58,	60,	64,	67,	64,	62,	61,	56,	57,	59,	63,	68,	71,	73,	73,	74,	78,	81,	87,	90,	91,	81,	41,	44,	68,	62,	84,	142,	159,	157,	158,	158,	159,	158,
142,	144,	144,	144,	144,	144,	118,	57,	39,	44,	84,	101,	98,	94,	85,	70,	66,	61,	46,	37,	37,	40,	38,	28,	27,	29,	38,	52,	60,	67,	66,	63,	63,	69,	75,	79,	89,	110,	138,	156,	156,	142,	121,	94,	75,	74,	69,	64,	64,	67,	68,	68,	66,	63,	62,	63,	65,	66,	67,	68,	71,	77,	84,	89,	89,	90,	89,	90,	85,	46,	43,	69,	64,	85,	141,	159,	158,	158,	158,	159,	158,
142,	143,	143,	144,	144,	144,	127,	67,	41,	40,	77,	98,	94,	93,	87,	77,	71,	60,	48,	49,	53,	57,	58,	49,	46,	52,	60,	64,	68,	74,	70,	65,	65,	72,	83,	94,	104,	117,	135,	153,	158,	148,	129,	105,	83,	82,	83,	77,	71,	71,	71,	70,	67,	65,	64,	63,	62,	61,	62,	68,	76,	84,	91,	93,	93,	92,	89,	89,	89,	57,	48,	70,	70,	87,	142,	159,	157,	157,	156,	156,	157,
142,	143,	144,	144,	144,	144,	132,	81,	40,	33,	68,	99,	98,	95,	89,	83,	73,	63,	65,	75,	77,	76,	72,	66,	62,	65,	67,	70,	71,	68,	65,	69,	76,	87,	101,	111,	115,	119,	131,	146,	161,	155,	136,	113,	90,	84,	90,	89,	85,	83,	78,	75,	71,	69,	68,	67,	67,	69,	74,	81,	86,	91,	95,	97,	95,	92,	87,	87,	92,	73,	62,	76,	75,	90,	145,	158,	158,	157,	155,	156,	157,
141,	142,	143,	142,	142,	140,	136,	95,	40,	31,	61,	100,	107,	105,	96,	91,	82,	78,	89,	97,	93,	87,	81,	73,	70,	69,	68,	67,	65,	66,	76,	83,	91,	104,	117,	124,	122,	123,	128,	141,	159,	159,	142,	121,	97,	84,	86,	92,	91,	91,	89,	85,	79,	78,	77,	79,	83,	84,	86,	91,	93,	93,	97,	98,	95,	92,	88,	89,	91,	83,	70,	78,	81,	99,	147,	157,	156,	156,	155,	157,	156,
142,	141,	140,	143,	143,	138,	131,	105,	51,	30,	56,	101,	112,	109,	104,	102,	97,	96,	102,	103,	98,	90,	82,	74,	69,	66,	63,	65,	76,	88,	92,	96,	107,	118,	127,	133,	128,	123,	125,	136,	154,	160,	146,	125,	101,	86,	85,	88,	91,	94,	96,	95,	91,	87,	83,	85,	89,	90,	90,	92,	94,	96,	98,	96,	93,	90,	89,	89,	92,	87,	68,	72,	85,	107,	149,	156,	155,	155,	156,	154,	155,
141,	142,	141,	142,	140,	126,	113,	116,	62,	33,	54,	99,	113,	113,	114,	113,	112,	111,	108,	102,	97,	92,	84,	75,	73,	74,	81,	91,	98,	101,	100,	109,	121,	127,	130,	134,	128,	120,	121,	132,	150,	161,	150,	132,	111,	91,	82,	87,	89,	95,	100,	101,	99,	94,	90,	88,	89,	91,	92,	93,	94,	95,	96,	95,	91,	88,	88,	89,	92,	91,	68,	64,	80,	112,	151,	156,	156,	156,	156,	154,	154,
140,	143,	142,	141,	139,	114,	84,	96,	67,	38,	54,	97,	113,	116,	119,	118,	121,	124,	122,	114,	108,	105,	104,	102,	103,	103,	105,	109,	107,	106,	113,	124,	130,	130,	129,	131,	125,	119,	121,	133,	148,	160,	154,	139,	122,	103,	86,	84,	89,	96,	100,	104,	106,	103,	100,	95,	94,	94,	94,	96,	96,	95,	93,	91,	90,	89,	88,	89,	91,	91,	70,	61,	75,	114,	151,	155,	156,	154,	154,	154,	154,
140,	141,	142,	141,	141,	113,	71,	71,	65,	43,	54,	95,	113,	116,	118,	120,	126,	134,	137,	136,	132,	128,	127,	128,	123,	118,	113,	110,	111,	119,	131,	136,	137,	134,	131,	127,	123,	120,	125,	139,	151,	156,	155,	143,	126,	112,	95,	85,	85,	93,	101,	106,	110,	110,	109,	106,	103,	102,	101,	99,	97,	94,	91,	89,	89,	89,	88,	89,	90,	90,	74,	63,	78,	115,	150,	154,	154,	154,	155,	155,	154,
139,	140,	141,	141,	140,	114,	73,	68,	73,	50,	52,	95,	112,	113,	116,	119,	125,	136,	141,	143,	142,	138,	132,	128,	124,	118,	115,	115,	121,	129,	139,	142,	140,	138,	131,	123,	121,	122,	128,	139,	147,	154,	156,	147,	129,	114,	100,	88,	83,	84,	95,	105,	109,	111,	112,	111,	110,	110,	109,	106,	100,	95,	92,	92,	89,	88,	88,	88,	89,	91,	78,	66,	81,	116,	151,	153,	153,	153,	153,	154,	154,
139,	140,	140,	141,	141,	118,	80,	76,	91,	69,	53,	94,	112,	112,	115,	118,	125,	136,	141,	141,	138,	134,	129,	124,	121,	118,	119,	124,	133,	139,	142,	144,	142,	136,	124,	119,	124,	127,	131,	139,	146,	154,	151,	138,	122,	108,	96,	90,	89,	81,	82,	96,	104,	109,	112,	113,	114,	114,	113,	112,	107,	100,	95,	92,	90,	88,	88,	86,	87,	88,	79,	70,	83,	117,	151,	153,	154,	153,	153,	154,	153,
140,	140,	141,	140,	141,	125,	86,	82,	109,	99,	67,	94,	111,	113,	114,	117,	125,	130,	134,	137,	136,	133,	129,	124,	125,	125,	128,	135,	143,	146,	143,	141,	136,	126,	114,	122,	136,	133,	130,	135,	138,	138,	129,	116,	104,	91,	81,	81,	88,	85,	77,	85,	98,	106,	112,	113,	115,	116,	116,	114,	110,	105,	100,	95,	91,	90,	90,	88,	86,	85,	83,	79,	89,	118,	150,	152,	153,	153,	154,	153,	153,
139,	141,	140,	139,	140,	130,	94,	84,	113,	114,	85,	97,	111,	113,	115,	116,	124,	126,	127,	130,	132,	131,	128,	128,	132,	136,	141,	147,	149,	147,	141,	132,	123,	111,	108,	129,	142,	131,	119,	115,	115,	110,	101,	89,	81,	74,	68,	68,	75,	82,	77,	77,	92,	101,	107,	112,	114,	116,	115,	114,	111,	105,	101,	96,	92,	91,	91,	90,	87,	87,	83,	83,	92,	117,	149,	151,	151,	153,	151,	151,	152,
