143,	144,	144,	144,	143,	136,	92,	57,	61,	78,	100,	115,	122,	127,	132,	138,	143,	147,	145,	140,	135,	131,	125,	124,	119,	113,	107,	100,	94,	92,	92,	92,	96,	99,	98,	95,	92,	87,	75,	62,	51,	48,	42,	36,	30,	27,	25,	25,	28,	32,	38,	45,	50,	53,	55,	54,	53,	51,	51,	57,	66,	74,	80,	83,	86,	88,	66,	39,	37,	45,	49,	61,	114,	157,	161,	160,	160,	159,	158,	160,	159,
143,	143,	143,	143,	144,	140,	100,	58,	56,	76,	100,	112,	116,	122,	131,	138,	143,	145,	131,	119,	113,	105,	100,	96,	88,	81,	70,	62,	60,	63,	70,	73,	82,	87,	90,	90,	86,	79,	68,	56,	47,	43,	38,	36,	33,	30,	29,	30,	34,	38,	43,	47,	48,	51,	54,	56,	56,	56,	54,	56,	63,	69,	73,	80,	85,	89,	74,	43,	36,	42,	49,	57,	99,	155,	161,	160,	160,	160,	159,	158,	158,
144,	144,	144,	143,	144,	142,	109,	62,	53,	73,	99,	107,	112,	116,	127,	133,	135,	123,	100,	86,	80,	72,	66,	57,	50,	44,	40,	38,	39,	44,	48,	54,	64,	73,	81,	86,	85,	78,	66,	54,	47,	42,	38,	36,	32,	28,	29,	33,	38,	44,	48,	52,	54,	54,	50,	47,	51,	56,	56,	56,	59,	66,	72,	79,	85,	89,	81,	49,	37,	41,	47,	54,	94,	153,	159,	161,	160,	158,	158,	158,	158,
143,	144,	143,	142,	144,	145,	119,	64,	47,	69,	98,	105,	109,	113,	122,	121,	111,	92,	75,	67,	58,	46,	39,	33,	29,	27,	30,	29,	32,	38,	40,	48,	56,	67,	78,	87,	87,	80,	68,	54,	47,	40,	36,	34,	31,	30,	33,	34,	32,	34,	35,	41,	44,	47,	50,	49,	43,	46,	51,	55,	57,	64,	72,	79,	84,	89,	85,	54,	39,	39,	43,	53,	95,	149,	160,	159,	159,	160,	159,	158,	159,
143,	143,	142,	143,	144,	144,	125,	69,	44,	66,	96,	106,	105,	108,	106,	90,	78,	68,	59,	50,	43,	36,	30,	28,	25,	29,	30,	32,	35,	37,	42,	46,	54,	67,	81,	93,	95,	88,	75,	59,	47,	39,	35,	32,	33,	35,	33,	25,	25,	26,	25,	35,	40,	36,	37,	41,	44,	42,	46,	53,	57,	63,	72,	81,	85,	90,	87,	58,	43,	41,	40,	51,	84,	113,	138,	158,	160,	158,	159,	158,	158,
143,	143,	144,	143,	143,	143,	135,	84,	43,	58,	93,	101,	101,	98,	84,	70,	64,	62,	61,	53,	48,	42,	36,	33,	31,	30,	30,	29,	31,	37,	41,	46,	53,	70,	91,	106,	110,	103,	84,	64,	47,	39,	35,	35,	40,	36,	28,	21,	20,	22,	25,	38,	49,	44,	39,	38,	39,	43,	46,	53,	57,	62,	71,	80,	85,	90,	89,	61,	43,	41,	38,	59,	85,	85,	100,	148,	160,	159,	159,	158,	159,
142,	142,	143,	143,	143,	145,	141,	101,	46,	49,	89,	102,	97,	85,	69,	63,	66,	69,	62,	51,	44,	39,	37,	33,	32,	33,	33,	34,	35,	35,	37,	43,	51,	70,	100,	125,	130,	118,	97,	70,	50,	39,	37,	41,	40,	35,	32,	26,	22,	24,	26,	39,	49,	48,	49,	50,	53,	54,	52,	55,	61,	65,	72,	81,	88,	92,	91,	66,	38,	38,	43,	65,	77,	65,	75,	132,	159,	159,	158,	158,	159,
143,	143,	144,	144,	144,	144,	144,	117,	53,	42,	85,	102,	93,	77,	64,	65,	67,	63,	49,	40,	35,	28,	25,	26,	31,	34,	33,	37,	43,	42,	40,	42,	49,	69,	106,	139,	149,	134,	107,	77,	55,	46,	47,	50,	43,	41,	44,	39,	32,	32,	35,	45,	53,	54,	58,	61,	66,	69,	65,	62,	66,	69,	77,	85,	90,	92,	92,	74,	37,	34,	47,	68,	69,	58,	70,	126,	159,	158,	158,	158,	158,
143,	143,	143,	143,	143,	143,	145,	134,	69,	40,	79,	99,	89,	74,	65,	68,	68,	51,	39,	33,	24,	21,	23,	26,	35,	44,	41,	41,	43,	46,	48,	52,	55,	71,	111,	146,	160,	147,	117,	86,	65,	57,	57,	59,	56,	58,	61,	60,	59,	59,	59,	58,	57,	57,	62,	68,	71,	74,	74,	74,	77,	79,	86,	88,	91,	92,	91,	81,	42,	30,	50,	67,	69,	62,	69,	123,	159,	159,	158,	158,	158,
142,	143,	143,	143,	143,	142,	145,	143,	90,	41,	72,	97,	88,	74,	64,	65,	58,	41,	33,	31,	26,	22,	21,	26,	37,	50,	50,	50,	48,	54,	58,	65,	66,	78,	115,	148,	160,	150,	126,	98,	75,	69,	66,	64,	62,	64,	66,	69,	66,	66,	64,	61,	62,	65,	67,	68,	69,	71,	77,	83,	89,	91,	92,	91,	90,	89,	89,	86,	51,	31,	55,	64,	70,	69,	70,	121,	157,	158,	158,	157,	157,
142,	142,	142,	142,	143,	143,	143,	145,	105,	42,	62,	94,	89,	78,	67,	64,	50,	38,	35,	37,	33,	28,	27,	30,	43,	57,	63,	68,	64,	64,	66,	73,	79,	91,	121,	150,	161,	151,	131,	107,	84,	81,	81,	76,	70,	67,	69,	70,	69,	68,	66,	66,	65,	63,	63,	63,	65,	71,	82,	89,	95,	97,	94,	93,	89,	88,	91,	91,	68,	44,	62,	67,	76,	76,	73,	123,	158,	158,	158,	157,	156,
143,	143,	143,	144,	144,	144,	143,	144,	117,	48,	52,	89,	89,	83,	73,	64,	51,	46,	49,	55,	55,	44,	43,	53,	61,	70,	75,	74,	68,	66,	70,	82,	95,	106,	124,	148,	163,	156,	135,	114,	92,	85,	90,	91,	86,	81,	79,	76,	74,	70,	67,	66,	65,	62,	65,	69,	77,	84,	92,	96,	100,	100,	95,	93,	87,	85,	89,	93,	82,	58,	62,	69,	79,	81,	79,	127,	158,	157,	156,	156,	158,
141,	141,	142,	143,	141,	142,	142,	144,	126,	53,	43,	86,	92,	87,	80,	67,	58,	66,	73,	70,	69,	64,	64,	67,	68,	70,	70,	66,	69,	75,	85,	100,	113,	115,	123,	140,	160,	161,	142,	121,	98,	85,	91,	96,	95,	92,	90,	87,	83,	80,	77,	76,	78,	80,	83,	86,	91,	95,	95,	100,	102,	100,	96,	93,	88,	86,	90,	93,	89,	61,	49,	61,	72,	83,	88,	131,	157,	156,	156,	156,	156,
140,	141,	141,	141,	142,	143,	142,	139,	122,	61,	36,	85,	100,	94,	87,	78,	79,	89,	91,	86,	76,	70,	69,	67,	67,	64,	64,	73,	82,	90,	103,	117,	123,	118,	119,	134,	155,	162,	145,	124,	102,	88,	88,	94,	97,	96,	98,	99,	94,	89,	85,	83,	86,	90,	93,	92,	94,	98,	98,	100,	101,	97,	94,	91,	89,	89,	90,	94,	94,	68,	48,	54,	64,	76,	91,	134,	157,	156,	155,	156,	156,
142,	141,	142,	142,	142,	142,	141,	136,	115,	71,	39,	79,	106,	101,	100,	95,	94,	100,	97,	89,	79,	73,	69,	64,	63,	70,	84,	94,	96,	105,	117,	125,	131,	122,	119,	130,	152,	163,	149,	127,	107,	91,	84,	90,	93,	94,	100,	103,	102,	97,	95,	91,	90,	90,	93,	93,	95,	97,	99,	99,	98,	95,	91,	90,	89,	88,	91,	92,	94,	83,	64,	53,	59,	72,	94,	137,	157,	156,	155,	156,	156,
141,	140,	141,	142,	142,	142,	140,	136,	108,	68,	43,	76,	107,	109,	109,	108,	107,	103,	96,	91,	84,	76,	73,	75,	87,	98,	103,	103,	108,	119,	125,	128,	131,	120,	116,	126,	150,	164,	153,	131,	113,	97,	87,	88,	92,	94,	100,	106,	107,	107,	103,	97,	96,	95,	96,	97,	98,	99,	97,	97,	95,	91,	91,	89,	89,	90,	90,	92,	93,	88,	80,	60,	60,	74,	95,	139,	157,	155,	155,	154,	154,
141,	140,	140,	141,	142,	142,	141,	141,	107,	63,	44,	72,	105,	113,	112,	118,	121,	116,	109,	104,	103,	103,	104,	104,	106,	108,	107,	111,	123,	130,	130,	127,	125,	116,	115,	128,	149,	160,	155,	139,	124,	107,	92,	84,	88,	94,	100,	107,	111,	114,	111,	107,	106,	105,	104,	103,	102,	100,	97,	93,	92,	92,	90,	89,	89,	89,	89,	92,	91,	85,	80,	67,	65,	79,	97,	140,	155,	154,	155,	155,	154,
141,	140,	140,	141,	141,	141,	141,	143,	114,	69,	47,	69,	104,	110,	114,	122,	129,	132,	131,	127,	126,	125,	120,	115,	110,	108,	114,	126,	137,	136,	134,	128,	122,	115,	118,	132,	149,	157,	154,	141,	127,	113,	97,	85,	86,	86,	96,	105,	112,	114,	115,	116,	115,	113,	114,	111,	108,	103,	99,	94,	93,	93,	91,	89,	89,	88,	88,	89,	90,	85,	77,	71,	69,	81,	100,	139,	153,	154,	154,	154,	154,
140,	139,	140,	141,	141,	141,	141,	141,	122,	79,	54,	65,	102,	107,	113,	120,	133,	137,	138,	136,	131,	125,	119,	116,	114,	118,	127,	135,	142,	141,	138,	128,	118,	117,	125,	134,	144,	156,	156,	145,	126,	113,	100,	91,	89,	82,	84,	98,	109,	112,	114,	116,	117,	117,	119,	118,	115,	112,	104,	99,	96,	92,	92,	90,	90,	87,	86,	86,	87,	83,	73,	70,	83,	87,	100,	141,	154,	154,	153,	153,	154,
141,	139,	140,	141,	140,	141,	141,	141,	129,	90,	66,	70,	103,	109,	111,	120,	131,	135,	136,	131,	126,	124,	120,	117,	122,	128,	138,	143,	143,	142,	135,	120,	115,	122,	128,	135,	144,	153,	150,	137,	118,	103,	95,	92,	95,	90,	78,	84,	98,	107,	112,	114,	117,	120,	121,	121,	118,	113,	110,	103,	98,	94,	93,	94,	92,	89,	89,	88,	85,	82,	70,	73,	88,	89,	100,	141,	152,	152,	154,	153,	153,
140,	140,	140,	140,	140,	140,	139,	142,	134,	98,	84,	90,	101,	107,	111,	118,	125,	129,	133,	132,	128,	126,	125,	127,	132,	140,	146,	145,	139,	137,	125,	111,	123,	132,	126,	130,	134,	132,	124,	111,	97,	84,	77,	79,	86,	92,	80,	73,	87,	100,	109,	113,	116,	119,	120,	120,	118,	114,	110,	106,	101,	94,	94,	94,	92,	92,	87,	90,	86,	81,	76,	81,	84,	89,	108,	146,	151,	151,	153,	152,	152,
140,	141,	140,	141,	139,	140,	140,	141,	137,	105,	91,	102,	104,	106,	111,	116,	121,	124,	128,	128,	127,	127,	136,	139,	145,	151,	149,	142,	134,	125,	110,	108,	132,	129,	113,	110,	110,	104,	94,	83,	76,	70,	63,	61,	71,	80,	79,	68,	79,	93,	103,	111,	115,	117,	119,	119,	117,	113,	110,	106,	101,	96,	95,	92,	93,	92,	89,	88,	85,	81,	75,	77,	76,	86,	120,	151,	153,	151,	152,	152,	151,
