233,	233,	232,	236,	227,	161,	60,	54,	65,	63,	77,	100,	130,	139,	155,	166,	178,	188,	195,	201,	205,	206,	208,	211,	213,	212,	212,	210,	207,	207,	207,	204,	203,	205,	205,	207,	206,	201,	193,	185,	177,	175,	169,	167,	163,	160,	149,	141,	136,	136,	130,	126,	125,	126,	129,	138,	150,	143,	135,	135,	126,	104,	76,	64,	59,	41,	46,	51,	44,	42,	48,	72,	142,	196,	211,	215,	214,	214,	214,	214,	212,
232,	234,	233,	231,	195,	131,	62,	53,	59,	67,	80,	102,	135,	144,	153,	166,	177,	185,	191,	195,	196,	196,	197,	200,	199,	200,	200,	197,	191,	190,	191,	191,	191,	191,	190,	188,	188,	181,	175,	169,	156,	146,	137,	129,	129,	120,	107,	97,	92,	92,	91,	89,	93,	102,	103,	113,	137,	144,	138,	136,	131,	113,	84,	64,	60,	50,	42,	53,	46,	45,	49,	56,	96,	153,	185,	203,	208,	212,	214,	211,	211,
233,	232,	234,	216,	172,	109,	58,	49,	55,	74,	83,	107,	136,	146,	154,	166,	172,	177,	183,	185,	182,	183,	182,	180,	174,	174,	170,	169,	165,	161,	165,	170,	172,	170,	168,	165,	167,	161,	156,	148,	131,	117,	110,	95,	93,	82,	75,	68,	63,	64,	68,	71,	79,	89,	90,	93,	105,	123,	134,	137,	133,	121,	97,	63,	55,	56,	39,	48,	50,	46,	53,	53,	70,	107,	156,	194,	209,	212,	212,	211,	210,
233,	233,	234,	224,	192,	99,	45,	46,	60,	82,	78,	104,	135,	146,	152,	161,	166,	165,	165,	163,	152,	143,	136,	136,	136,	135,	128,	131,	133,	129,	135,	146,	152,	152,	147,	144,	144,	145,	140,	133,	117,	104,	97,	85,	76,	69,	63,	57,	55,	59,	65,	70,	78,	85,	83,	81,	83,	94,	113,	129,	134,	127,	108,	73,	49,	57,	41,	38,	52,	51,	56,	56,	61,	83,	129,	177,	207,	211,	212,	212,	211,
234,	233,	234,	236,	196,	81,	40,	49,	71,	77,	69,	104,	133,	144,	149,	157,	159,	149,	136,	126,	115,	106,	95,	96,	101,	98,	95,	101,	107,	105,	111,	127,	138,	136,	128,	125,	132,	134,	128,	122,	109,	95,	88,	79,	70,	64,	59,	57,	64,	74,	85,	88,	91,	89,	88,	84,	81,	83,	95,	115,	126,	127,	113,	84,	50,	52,	46,	36,	48,	50,	58,	59,	59,	69,	107,	161,	199,	211,	211,	211,	211,
233,	233,	234,	233,	171,	63,	43,	53,	69,	63,	70,	105,	134,	143,	147,	151,	136,	123,	109,	96,	88,	82,	72,	70,	74,	77,	79,	84,	91,	94,	98,	113,	126,	133,	133,	130,	134,	137,	127,	111,	98,	88,	81,	72,	69,	67,	67,	78,	93,	108,	114,	116,	109,	106,	101,	94,	87,	84,	88,	104,	118,	122,	115,	93,	56,	51,	47,	35,	45,	49,	55,	58,	53,	60,	86,	139,	189,	208,	210,	210,	210,
233,	233,	235,	226,	141,	55,	51,	54,	59,	57,	73,	106,	131,	143,	150,	133,	110,	104,	93,	84,	74,	67,	64,	57,	62,	67,	70,	74,	82,	89,	91,	103,	116,	129,	140,	146,	148,	143,	129,	109,	96,	86,	78,	75,	73,	76,	86,	97,	109,	116,	117,	114,	114,	108,	101,	98,	95,	90,	89,	97,	111,	117,	115,	101,	67,	52,	48,	33,	41,	48,	51,	57,	53,	53,	72,	131,	184,	208,	211,	210,	210,
233,	233,	234,	213,	114,	54,	53,	49,	53,	55,	72,	103,	132,	144,	130,	107,	97,	91,	86,	83,	79,	75,	73,	70,	68,	69,	71,	73,	78,	83,	88,	95,	110,	134,	154,	166,	170,	159,	139,	114,	93,	82,	76,	76,	80,	87,	91,	91,	92,	91,	93,	92,	104,	101,	98,	90,	90,	92,	94,	96,	104,	112,	116,	109,	77,	52,	48,	36,	36,	42,	46,	54,	55,	49,	63,	121,	186,	207,	209,	208,	209,
233,	233,	235,	210,	102,	51,	48,	47,	52,	53,	66,	102,	134,	135,	107,	94,	96,	90,	88,	88,	88,	89,	88,	85,	78,	74,	74,	75,	77,	77,	83,	88,	105,	139,	170,	188,	196,	184,	155,	119,	93,	79,	74,	79,	86,	84,	78,	69,	54,	46,	42,	47,	65,	80,	91,	85,	79,	87,	96,	101,	104,	110,	116,	114,	86,	55,	49,	42,	41,	45,	42,	50,	53,	51,	69,	129,	189,	205,	208,	209,	209,
234,	234,	237,	215,	99,	47,	47,	46,	47,	49,	58,	98,	128,	119,	103,	100,	98,	97,	94,	92,	96,	107,	112,	107,	95,	85,	79,	76,	78,	79,	80,	84,	98,	133,	179,	206,	211,	198,	168,	124,	91,	78,	79,	83,	81,	76,	68,	40,	24,	36,	30,	28,	49,	56,	56,	69,	77,	85,	93,	101,	107,	112,	116,	117,	94,	59,	46,	44,	47,	52,	44,	49,	52,	54,	82,	157,	197,	207,	208,	207,	207,
233,	233,	236,	212,	92,	46,	53,	48,	43,	45,	55,	98,	126,	110,	98,	101,	99,	96,	92,	99,	116,	127,	118,	113,	110,	103,	93,	84,	82,	84,	84,	86,	96,	129,	181,	211,	211,	200,	177,	135,	93,	85,	90,	90,	86,	72,	61,	46,	30,	35,	33,	40,	66,	65,	51,	51,	67,	82,	94,	100,	106,	111,	117,	120,	106,	67,	47,	45,	43,	48,	47,	50,	50,	53,	97,	175,	205,	206,	207,	208,	208,
233,	233,	237,	213,	94,	49,	56,	52,	46,	41,	53,	101,	122,	104,	96,	98,	95,	88,	88,	102,	99,	80,	61,	59,	74,	88,	94,	97,	93,	95,	94,	94,	101,	132,	181,	208,	210,	202,	185,	150,	106,	94,	106,	108,	87,	67,	78,	80,	57,	50,	47,	67,	85,	80,	77,	72,	74,	84,	96,	103,	109,	113,	119,	120,	112,	76,	48,	41,	41,	43,	45,	50,	52,	57,	111,	186,	207,	206,	205,	207,	207,
233,	233,	237,	211,	85,	46,	54,	47,	43,	36,	53,	104,	119,	103,	94,	93,	90,	79,	78,	77,	48,	30,	44,	37,	51,	79,	76,	84,	96,	109,	118,	119,	116,	138,	181,	206,	206,	197,	187,	160,	122,	103,	117,	123,	114,	115,	116,	116,	110,	106,	101,	103,	104,	103,	101,	100,	99,	102,	105,	109,	113,	118,	123,	124,	116,	86,	52,	42,	39,	38,	47,	52,	55,	61,	121,	190,	207,	206,	205,	205,	206,
233,	233,	238,	203,	64,	39,	49,	39,	35,	36,	55,	103,	115,	103,	97,	93,	87,	72,	66,	55,	32,	28,	34,	35,	61,	96,	91,	87,	93,	114,	139,	146,	135,	145,	173,	194,	198,	193,	185,	166,	133,	109,	120,	133,	133,	134,	137,	136,	137,	134,	130,	124,	120,	119,	116,	114,	118,	123,	124,	124,	126,	131,	132,	127,	120,	97,	57,	44,	35,	38,	47,	50,	57,	69,	131,	192,	206,	205,	206,	205,	205,
232,	233,	239,	200,	67,	35,	41,	35,	33,	39,	60,	104,	114,	105,	103,	98,	83,	74,	61,	52,	47,	35,	35,	48,	87,	114,	123,	126,	136,	146,	151,	154,	149,	149,	165,	187,	199,	200,	190,	171,	142,	117,	118,	137,	144,	143,	141,	145,	147,	148,	148,	145,	140,	136,	131,	128,	134,	138,	140,	140,	141,	143,	141,	133,	124,	106,	68,	42,	35,	38,	41,	45,	56,	83,	147,	194,	204,	204,	205,	205,	205,
234,	233,	236,	220,	102,	32,	37,	32,	33,	42,	64,	103,	113,	109,	106,	101,	93,	82,	67,	67,	79,	70,	73,	99,	124,	137,	142,	145,	149,	152,	158,	164,	155,	150,	163,	185,	200,	202,	195,	180,	153,	127,	119,	132,	150,	157,	155,	154,	152,	150,	149,	149,	146,	141,	140,	139,	142,	147,	152,	154,	154,	155,	152,	142,	127,	114,	80,	50,	37,	33,	42,	44,	53,	102,	164,	194,	203,	204,	204,	204,	204,
233,	233,	234,	238,	139,	33,	35,	36,	37,	43,	67,	106,	115,	114,	110,	106,	106,	103,	94,	100,	108,	113,	119,	129,	140,	149,	152,	153,	154,	160,	173,	172,	156,	151,	166,	186,	199,	197,	192,	185,	167,	140,	122,	127,	145,	159,	166,	167,	167,	160,	156,	154,	150,	146,	148,	150,	153,	157,	163,	166,	164,	163,	158,	147,	130,	118,	87,	57,	45,	41,	48,	47,	62,	123,	181,	200,	204,	205,	205,	203,	203,
234,	232,	233,	237,	169,	41,	32,	42,	39,	38,	64,	106,	117,	118,	117,	115,	123,	129,	123,	118,	122,	128,	134,	147,	158,	161,	161,	163,	172,	183,	183,	168,	156,	155,	175,	191,	200,	197,	189,	181,	173,	154,	128,	125,	140,	155,	164,	173,	172,	169,	167,	163,	160,	159,	161,	163,	166,	169,	172,	174,	170,	164,	157,	147,	132,	117,	92,	60,	53,	46,	49,	51,	75,	145,	190,	200,	203,	204,	204,	202,	202,
233,	232,	234,	238,	193,	50,	31,	43,	38,	35,	61,	106,	118,	127,	133,	134,	147,	152,	147,	142,	144,	150,	160,	161,	164,	166,	170,	183,	192,	189,	180,	165,	154,	163,	188,	205,	208,	202,	191,	178,	170,	160,	140,	123,	134,	152,	164,	171,	172,	171,	172,	170,	169,	170,	171,	171,	171,	173,	172,	169,	166,	161,	154,	145,	133,	118,	98,	64,	56,	46,	52,	56,	82,	119,	154,	193,	204,	201,	203,	201,	201,
233,	233,	233,	237,	208,	66,	28,	39,	35,	32,	57,	105,	122,	136,	151,	160,	169,	166,	160,	159,	160,	165,	164,	168,	171,	178,	189,	198,	197,	189,	179,	162,	157,	172,	191,	206,	205,	193,	180,	166,	145,	140,	140,	129,	126,	146,	162,	172,	172,	171,	171,	172,	172,	169,	169,	166,	166,	165,	161,	158,	156,	151,	146,	140,	130,	121,	103,	65,	56,	51,	50,	62,	85,	82,	95,	164,	204,	204,	202,	201,	200,
232,	233,	233,	236,	228,	99,	26,	37,	35,	31,	55,	98,	124,	145,	168,	177,	180,	179,	176,	171,	170,	172,	177,	182,	184,	186,	196,	199,	197,	187,	176,	160,	159,	166,	174,	181,	181,	161,	148,	138,	123,	117,	129,	134,	124,	135,	159,	175,	176,	173,	172,	172,	171,	170,	167,	164,	159,	155,	153,	150,	145,	141,	137,	131,	127,	120,	108,	71,	54,	53,	56,	69,	78,	68,	77,	141,	199,	203,	200,	203,	200,
233,	233,	233,	233,	237,	136,	31,	36,	37,	36,	57,	96,	127,	155,	177,	188,	193,	193,	192,	190,	192,	194,	195,	196,	193,	191,	196,	198,	193,	187,	174,	156,	148,	135,	134,	140,	136,	122,	117,	114,	105,	103,	114,	124,	128,	130,	152,	174,	177,	172,	171,	171,	171,	171,	169,	164,	160,	154,	150,	142,	136,	133,	128,	124,	122,	118,	110,	84,	56,	58,	69,	77,	77,	67,	76,	132,	197,	201,	200,	201,	201,
232,	233,	234,	233,	238,	175,	51,	34,	34,	38,	55,	90,	128,	156,	178,	193,	204,	204,	203,	203,	203,	201,	201,	200,	197,	197,	198,	198,	192,	184,	168,	149,	133,	112,	102,	103,	100,	94,	91,	91,	90,	88,	93,	104,	118,	127,	140,	166,	165,	165,	168,	168,	170,	171,	171,	164,	160,	153,	149,	139,	130,	129,	125,	118,	116,	113,	109,	98,	69,	69,	76,	77,	80,	69,	77,	129,	196,	200,	199,	200,	200,
232,	234,	232,	233,	236,	200,	86,	36,	32,	35,	43,	77,	125,	154,	175,	191,	201,	203,	205,	204,	202,	198,	198,	199,	200,	192,	196,	198,	194,	182,	164,	135,	111,	94,	85,	82,	79,	75,	74,	73,	71,	61,	62,	78,	98,	113,	124,	149,	157,	162,	167,	169,	171,	168,	167,	161,	155,	149,	144,	138,	128,	123,	122,	117,	111,	108,	106,	102,	83,	77,	76,	78,	86,	73,	78,	125,	191,	201,	199,	200,	198,
231,	233,	233,	233,	234,	226,	132,	37,	32,	38,	43,	71,	117,	147,	169,	184,	193,	196,	197,	193,	191,	193,	197,	199,	197,	194,	196,	196,	192,	178,	152,	119,	94,	69,	61,	63,	65,	65,	67,	62,	38,	19,	19,	53,	86,	97,	106,	132,	156,	164,	168,	170,	171,	168,	165,	160,	154,	150,	141,	134,	126,	120,	119,	114,	109,	106,	107,	103,	94,	85,	80,	85,	96,	80,	81,	126,	189,	200,	198,	198,	198,
231,	234,	233,	232,	233,	234,	152,	40,	33,	39,	46,	70,	111,	139,	159,	172,	182,	184,	187,	187,	189,	193,	195,	195,	197,	195,	195,	193,	187,	175,	139,	101,	78,	43,	21,	25,	46,	59,	62,	55,	36,	21,	34,	66,	81,	88,	95,	118,	150,	162,	166,	169,	171,	169,	165,	160,	155,	147,	138,	132,	126,	118,	115,	114,	109,	105,	106,	103,	101,	93,	85,	94,	102,	86,	84,	131,	191,	199,	198,	197,	198,
230,	234,	233,	233,	232,	235,	172,	50,	38,	40,	43,	65,	107,	133,	153,	166,	171,	175,	180,	185,	191,	194,	196,	198,	199,	198,	192,	188,	184,	172,	134,	91,	74,	54,	38,	37,	57,	65,	64,	65,	70,	64,	68,	79,	79,	78,	88,	124,	149,	157,	161,	165,	167,	160,	156,	154,	149,	144,	140,	133,	125,	119,	116,	113,	109,	106,	105,	102,	101,	99,	82,	89,	100,	93,	88,	138,	194,	200,	199,	196,	197,
227,	234,	233,	233,	232,	233,	199,	81,	47,	46,	40,	59,	103,	127,	145,	156,	164,	170,	175,	182,	187,	189,	195,	197,	197,	195,	190,	184,	179,	174,	147,	93,	75,	74,	76,	81,	89,	85,	78,	87,	96,	95,	88,	80,	76,	83,	111,	137,	153,	157,	159,	162,	162,	151,	149,	148,	141,	138,	135,	131,	127,	121,	116,	113,	105,	102,	103,	101,	100,	106,	78,	75,	93,	99,	94,	149,	196,	197,	197,	198,	196,
223,	233,	233,	230,	229,	229,	188,	85,	50,	49,	40,	54,	98,	119,	136,	147,	159,	163,	169,	176,	182,	190,	192,	193,	193,	188,	183,	182,	180,	180,	163,	116,	79,	79,	96,	108,	112,	104,	92,	102,	113,	108,	102,	101,	104,	117,	133,	143,	150,	156,	159,	159,	158,	154,	149,	144,	138,	131,	131,	128,	126,	120,	115,	112,	104,	101,	103,	101,	99,	101,	77,	70,	87,	102,	105,	165,	196,	196,	197,	196,	196,
